draw,beta_binance_to_okx,beta_okx_to_binance,beta_difference_bo_minus_ob
1,-0.008650858808220014,-0.03462387468168849,0.025973015873468473
2,-0.01779063650243848,-0.03955716161349717,0.021766525111058692
3,-0.001974154340788297,-0.03515024697992065,0.03317609263913235
4,-0.01869766233325633,-0.049961804639873965,0.031264142306617636
5,-0.006542561908996804,-0.04133423747831131,0.034791675569314506
6,-0.01508158476939158,-0.044848928782295676,0.029767344012904096
7,-0.01998047842931525,-0.03918696094123028,0.01920648251191503
8,-0.027134685771090575,-0.04890328541373185,0.021768599642641277
9,-0.018305800091932684,-0.03662258606373597,0.018316785971803282
10,-0.01820774563640893,-0.02929121199597566,0.01108346635956673
11,-0.01554836735114772,-0.01820391107356689,0.0026555437224191677
12,-0.0016449378358815618,-0.04428951577081113,0.04264457793492957
13,-0.004686348856398185,-0.03443630191818537,0.029749953061787186
14,-0.011514916835126213,-0.028658163005520907,0.017143246170394692
15,-0.013122314990755295,-0.030715266368381667,0.01759295137762637
16,-0.017126856867089424,-0.050111083912306294,0.03298422704521687
17,-0.009086485058767448,-0.028742620405106795,0.019656135346339348
18,-0.014844737375992468,-0.05853496421459388,0.04369022683860141
19,-0.005071804014591735,-0.033377746247321524,0.028305942232729787
20,-0.008074595896908522,-0.040490707658046174,0.03241611176113765
21,-0.01422238151397105,-0.03171512061941105,0.017492739105439997
22,-0.010480017361285406,-0.04211304467892732,0.031633027317641914
23,-0.0115598268523248,-0.04402515951407067,0.032465332661745866
24,-0.02000870701187309,-0.03199223059505939,0.011983523583186297
25,-0.011141389089728832,-0.04902441225100278,0.03788302316127395
26,0.0029940556673438714,-0.018295362885056298,0.021289418552400168
27,-0.00752632962305771,-0.04213212819844973,0.03460579857539202
28,-0.026722663266005205,-0.024436451724923442,-0.0022862115410817625
29,-0.026402338489596576,-0.047545742120678906,0.02114340363108233
30,-0.012943571183240138,-0.03948695882286021,0.026543387639620074
31,-0.012843332925943099,-0.03727593616282514,0.02443260323688204
32,-0.02363964401912334,-0.046591880201870745,0.022952236182747405
33,-0.011439187541730966,-0.03868526213394214,0.027246074592211175
34,-0.009254704215375009,-0.02965363160170856,0.020398927386333553
35,-0.009211243884458138,-0.0527759087620289,0.04356466487757076
36,-0.02653723249607036,-0.03285122923152733,0.0063139967354569684
37,-0.017972358649977357,-0.03737838752119099,0.019406028871213635
38,-0.024090437029136626,-0.03496623338126494,0.010875796352128316
39,-0.016702954551553323,-0.034966083016447866,0.018263128464894543
40,-0.02611645744601158,-0.04606963191193181,0.019953174465920227
41,-0.012895344943320883,-0.030878340062155195,0.017982995118834312
42,-0.013049018048773658,-0.02601900347843981,0.012969985429666153
43,-0.012379486404562356,-0.03549518932720338,0.02311570292264102
44,-0.0035091340648931387,-0.03168230437413534,0.028173170309242202
45,-0.009641897205810504,-0.03672673242971628,0.027084835223905777
46,-0.0015610490373423628,-0.04390338904227736,0.042342340004935
47,-0.016243023352127697,-0.04175976829153757,0.02551674493940987
48,-0.010948766385775676,-0.03810773967429077,0.027158973288515097
49,-0.016259543270444606,-0.0340512512060313,0.017791707935586695
50,-0.010583064542077776,-0.03536323932580041,0.024780174783722637
51,-0.012917768884049722,-0.03424557551984362,0.021327806635793898
52,-0.018713733951592322,-0.03439965657767622,0.015685922626083898
53,-0.007790616280622849,-0.031913266188914886,0.02412264990829204
54,-0.006697244820643874,-0.04597217208501565,0.039274927264371776
55,-0.019516449970021756,-0.03659154537412048,0.017075095404098725
56,-0.0049149067442037404,-0.05241681431160399,0.04750190756740025
57,-0.01518643803463883,-0.05029322861943801,0.03510679058479918
58,-0.01062727005470507,-0.03883853211477142,0.02821126206006635
59,-0.017638785073200738,-0.04475981613606826,0.027121031062867524
60,-0.0013517550532587473,-0.04909755144617485,0.0477457963929161
61,-0.007240474334733666,-0.04027245910365549,0.03303198476892182
62,-0.022535176310790363,-0.028226288399493704,0.0056911120887033415
63,-0.018811536062436372,-0.025631809332816714,0.006820273270380341
64,-0.013117159499244252,-0.028609211710588885,0.015492052211344634
65,-0.011752698684009376,-0.035309274350270176,0.0235565756662608
66,-0.016368738883404604,-0.056208791273334384,0.039840052389929784
67,-0.010828402370343137,-0.026009319003794485,0.015180916633451348
68,-0.018898316681712532,-0.036056329955114035,0.017158013273401503
69,-0.00756736170932463,-0.046398894294821566,0.03883153258549694
70,-0.018856324333363594,-0.020645458762371012,0.0017891344290074176
71,-0.0077380579599484215,-0.0416174094314575,0.033879351471509084
72,-0.012306356187995651,-0.04057012886227049,0.028263772674274837
73,-0.014899275668172932,-0.028170483728224515,0.013271208060051583
74,-0.019873989429202616,-0.03480522162195881,0.014931232192756192
75,-0.01791908248849894,-0.04170069689040547,0.02378161440190653
76,-0.012402636638059352,-0.04079264980664038,0.02839001316858103
77,-0.021559072279852615,-0.03709926358781584,0.015540191307963223
78,-0.010795079704773397,-0.04566942468950919,0.034874344984735794
79,-0.0055338945654316,-0.0346819494396207,0.029148054874189096
80,-0.013391407721688066,-0.04261672907036527,0.029225321348677204
81,-0.007084750006878999,-0.037177634120329074,0.030092884113450076
82,-0.006977048859026121,-0.045701993933263685,0.038724945074237564
83,-0.019518422931452648,-0.04724335305133383,0.02772493011988118
84,-0.014055840051560138,-0.02962925616351824,0.015573416111958102
85,-0.022642483889803135,-0.03909217102478305,0.016449687134979917
86,-0.007140971428266396,-0.03258515508283521,0.02544418365456881
87,-0.007626252271140006,-0.04019247083974815,0.03256621856860814
88,-0.03122672446749637,-0.03768167926601494,0.006454954798518573
89,-0.020026321421591775,-0.03872669022882421,0.018700368807232436
90,-0.02619113832475876,-0.04053143802157621,0.014340299696817448
91,-0.015161424356569702,-0.032592164603707285,0.01743074024713758
92,-0.0074546052414214995,-0.04972897012061943,0.04227436487919793
93,-0.01606640293277404,-0.022657040869973066,0.006590637937199027
94,0.0001744555478211996,-0.032230004277931414,0.032404459825752616
95,-0.019550734338888157,-0.026607564395067448,0.00705683005617929
96,-0.014341520783473454,-0.031852737983963646,0.01751121720049019
97,-0.02685395178209841,-0.027266110037608725,0.00041215825551031357
98,-0.005737796096400373,-0.03343638501294504,0.027698588916544666
99,-0.017463789182390804,-0.016542646162119447,-0.0009211430202713568
100,-0.021570472119631257,-0.032166060239063064,0.010595588119431808
101,-0.012492665654229759,-0.033577275319097655,0.021084609664867894
102,-0.009555602510189384,-0.028495700752716763,0.01894009824252738
103,-0.007912224440203237,-0.03876611135682786,0.03085388691662462
104,-0.010863981645816501,-0.041019568882453096,0.030155587236636597
105,-0.013460935066460386,-0.03154355286925431,0.018082617802793924
106,-0.007077474321990937,-0.04044619497498054,0.033368720652989604
107,-0.023683748241167247,-0.026617622850762145,0.0029338746095948984
108,-0.008274105312512037,-0.038831294568806664,0.030557189256294626
109,-0.003137945273495919,-0.05339275768608196,0.050254812412586045
110,-0.02608260856349168,-0.03312730530102593,0.0070446967375342485
111,-0.018650888333810428,-0.03996969681220363,0.0213188084783932
112,-0.015685624575915158,-0.041509640539153375,0.025824015963238217
113,-0.015262134657687353,-0.0393741223117362,0.024111987654048844
114,-0.01916582333449243,-0.04512178467683863,0.025955961342346203
115,-0.015397601466813352,-0.04926156386393313,0.03386396239711978
116,-0.007144669875300501,-0.048303909314995466,0.04115923943969497
117,-0.005923840812225501,-0.0477846002065152,0.041860759394289696
118,-0.01510340991721095,-0.04844317968763403,0.03333976977042308
119,-0.008433257334368886,-0.04339281056024169,0.034959553225872804
120,-0.012732713415916858,-0.03186139364634981,0.019128680230432953
121,-0.014442475167586698,-0.0530240273188696,0.0385815521512829
122,-0.007575130911982791,-0.032661268400513636,0.025086137488530846
123,-0.01712071534520524,-0.024042094690728984,0.006921379345523743
124,-0.013762683296090908,-0.036339399029424235,0.02257671573333333
125,-0.018231265452567695,-0.04117766012161857,0.022946394669050872
126,-0.01639798728366214,-0.02769994525854341,0.011301957974881267
127,-0.021207129296747947,-0.037993141394466516,0.01678601209771857
128,-0.00658042917373074,-0.032077304812571476,0.025496875638840736
129,-0.008738850460732358,-0.0404756341185074,0.03173678365777505
130,-0.0030277854802348704,-0.03637258787369621,0.03334480239346134
131,-0.008495428986248003,-0.03461344857755808,0.02611801959131008
132,-0.00713042763130962,-0.02515979412330426,0.018029366491994638
133,-0.008069811955239885,-0.028690983667714935,0.020621171712475052
134,-0.020903485389730768,-0.03635871312989576,0.015455227740164994
135,0.0019411668575605905,-0.029473495554147012,0.0314146624117076
136,-0.014067813441675276,-0.037096870027405214,0.023029056585729936
137,-0.001899224382648608,-0.022076072239863073,0.020176847857214464
138,-0.006445845475181559,-0.05630939734731072,0.04986355187212916
139,-0.010133573941768805,-0.02854449831115307,0.018410924369384265
140,-0.024539064346093445,-0.021154222690709434,-0.0033848416553840105
141,-0.018932564609347516,-0.04371541530761458,0.024782850698267064
142,-0.00655797831205834,-0.03667341742312758,0.03011543911106924
143,-0.024272456869476863,-0.04125455639801015,0.016982099528533287
144,-0.006488547337785108,-0.03391386591201307,0.02742531857422796
145,-0.026776121342848073,-0.040031112388445186,0.013254991045597114
146,-0.011114861827926191,-0.046212471376570655,0.035097609548644465
147,-0.008472927707462725,-0.03148804796129898,0.023015120253836258
148,-0.021985477784241186,-0.039527669069417334,0.01754219128517615
149,-0.01859736025173275,-0.038657164405991304,0.020059804154258554
150,-0.006058753509679573,-0.024541855801186924,0.01848310229150735
151,0.0043725735171457475,-0.04967156091890111,0.05404413443604686
152,-0.02592506878022531,-0.04465621765631685,0.018731148876091543
153,-0.013067963832601519,-0.041910966825869415,0.028843002993267898
154,-0.007981944407085063,-0.048308210144444426,0.04032626573735936
155,-0.010850444385557217,-0.03842835419157315,0.027577909806015932
156,-0.006825799743416231,-0.047446616266663154,0.04062081652324692
157,-0.006181702570926836,-0.034943065097678645,0.028761362526751807
158,-0.006831870256292897,-0.0213547442282651,0.014522873971972203
159,-0.016236649012900103,-0.0408412609405225,0.024604611927622394
160,-0.017893469753057403,-0.02848730718101645,0.010593837427959045
161,-0.019747989624111596,-0.03139729524040564,0.011649305616294042
162,-0.018529246069231536,-0.04357653548788814,0.025047289418656603
163,-0.009594493619505165,-0.036914971105508954,0.02732047748600379
164,-0.0070078805278305616,-0.04136031599804107,0.03435243547021051
165,-0.017904337474862753,-0.03199186805758384,0.014087530582721088
166,-0.021840576877364935,-0.04129162429159722,0.019451047414232283
167,-0.0026638421839463304,-0.020894793308783476,0.018230951124837146
168,-0.011521612028035005,-0.03744893387271468,0.025927321844679677
169,-0.006561608477133081,-0.048370699113864546,0.041809090636731466
170,-0.007382139328382362,-0.03834555019565068,0.03096341086726832
171,-0.01385375805823368,-0.03234646964574636,0.01849271158751268
172,-0.007667008943205521,-0.04486222756711481,0.03719521862390929
173,-0.007859045426525687,-0.026854659994783127,0.018995614568257442
174,-0.022831658533483904,-0.02618869805993045,0.0033570395264465452
175,-0.013116505326482682,-0.043678785059955545,0.030562279733472864
176,-0.014432042772521907,-0.026095306402936072,0.011663263630414165
177,-0.004020979719966745,-0.04233965859779404,0.03831867887782729
178,-0.01719018991095919,-0.04345144729021571,0.026261257379256518
179,0.002738548523387365,-0.044509728110087896,0.047248276633475264
180,-0.022127994732261572,-0.036595981411349864,0.014467986679088291
181,-0.015447167774325461,-0.03585604623608299,0.020408878461757526
182,-0.009865810228460052,-0.04295986346155278,0.03309405323309273
183,-0.019967967620590117,-0.0342879727273448,0.014320005106754685
184,-0.01018534690806594,-0.04293850024869991,0.03275315334063397
185,-0.003179432187823523,-0.03757292619694164,0.03439349400911812
186,-0.019890247186481663,-0.03425631699692158,0.014366069810439919
187,-0.012593987632909674,-0.030324916422663238,0.017730928789753565
188,-0.019791453183095376,-0.04252806503166317,0.022736611848567793
189,-0.014158503091389482,-0.04000659657260155,0.025848093481212066
190,-0.012541893458869089,-0.030139697518139077,0.017597804059269986
191,-0.0024378524809104004,-0.02182610157648757,0.01938824909557717
192,-0.005413953498700207,-0.03434108615121513,0.028927132652514925
193,-0.01744748500536764,-0.03918140888092816,0.02173392387556052
194,-0.008118872466159612,-0.023258928226732128,0.015140055760572516
195,-0.009966509485786446,-0.04272555628193328,0.032759046796146836
196,-0.014495044838648689,-0.04612168607922112,0.03162664124057243
197,-0.010951624274520283,-0.03431886951917143,0.02336724524465115
198,-0.008204004047401944,-0.02839539093547773,0.020191386888075785
199,-0.020261164742253555,-0.026155692681357545,0.005894527939103989
200,-0.008179532697737392,-0.044272248321710096,0.036092715623972704
201,-0.007593339997866687,-0.05133826069613028,0.04374492069826359
202,-0.008561685146846462,-0.02407685149662661,0.01551516634978015
203,-0.009309454525441524,-0.03225169514725351,0.022942240621811986
204,-0.015820145362318253,-0.029977646628871507,0.014157501266553255
205,-0.018179206524388234,-0.03740462790166627,0.019225421377278038
206,-0.013052107749215424,-0.02564843950437483,0.012596331755159404
207,-0.015914448605916405,-0.04631778904608344,0.030403340440167036
208,-0.012088420544264391,-0.050462554641945156,0.038374134097680763
209,-0.005301880473677007,-0.04667800587855857,0.04137612540488156
210,-0.01028531501968839,-0.046555488376301433,0.03627017335661305
211,-0.012636121561621316,-0.03472273854175886,0.022086616980137547
212,-0.015315035232778787,-0.04294832124372577,0.027633286010946986
213,-0.017820871555263455,-0.029160007001691496,0.01133913544642804
214,-0.016773745272448043,-0.044352379301494514,0.02757863402904647
215,-0.0054518133524478355,-0.04029232986540442,0.03484051651295659
216,-0.010535769031892038,-0.04919563698062807,0.038659867948736035
217,-0.017506069986061346,-0.04899747286745107,0.03149140288138973
218,-0.008074022034489571,-0.038238879935480655,0.030164857900991084
219,-0.015009262237778624,-0.02369169549900957,0.008682433261230945
220,-0.014245058028543148,-0.02493850958664919,0.01069345155810604
221,-0.023881294145897305,-0.04159033090995224,0.017709036764054935
222,-0.015163231486440979,-0.04027864573020062,0.02511541424375964
223,-0.005544583679831758,-0.05708296870991854,0.05153838503008678
224,-0.006744110925814195,-0.025914772253973945,0.01917066132815975
225,-0.006045077153645009,-0.03533814923530925,0.02929307208166424
226,0.0006591051311387781,-0.030237298925722234,0.03089640405686101
227,-0.004311337021524288,-0.025415084252775562,0.021103747231251274
228,-0.0042541965192246485,-0.05066903318479676,0.04641483666557211
229,-0.019396269089287616,-0.0382248123722454,0.018828543282957782
230,-0.007333851268756122,-0.03554748058790668,0.028213629319150557
231,-0.00907066651708607,-0.04247222997440824,0.033401563457322175
232,-0.02418947368094521,-0.04485630591053241,0.020666832229587203
233,-0.012489091879801805,-0.04949361294048725,0.03700452106068544
234,-0.023074397501844167,-0.03736715331923483,0.014292755817390666
235,-0.01976255464015193,-0.03173243300592952,0.011969878365777589
236,-0.01872941424772722,-0.040138085404886205,0.021408671157158984
237,-0.02403941568901265,-0.033948189204341096,0.009908773515328446
238,-0.006374821091727469,-0.031230962304464042,0.024856141212736573
239,-0.017308326475373215,-0.036414938142145734,0.019106611666772518
240,-0.01580700237034733,-0.03954041534859195,0.02373341297824462
241,-0.012006751848733774,-0.042440642116696244,0.03043389026796247
242,-0.016588650525022827,-0.017854340887239018,0.001265690362216191
243,-0.020382318397883466,-0.036073671534101376,0.01569135313621791
244,-0.01208918250383154,-0.035254306569975184,0.023165124066143645
245,-0.002449725250592729,-0.027474733606289787,0.025025008355697057
246,-0.007294957765883195,-0.03920352808225793,0.031908570316374736
247,-0.0010635903590251834,-0.04658481177120916,0.04552122141218398
248,-0.01312571947833342,-0.03596186587789138,0.022836146399557958
249,-0.0211268653401388,-0.02799114315460652,0.006864277814467721
