draw,beta_binance_to_okx,beta_okx_to_binance,beta_difference_bo_minus_ob
250,-0.011531877399470454,-0.03914053883976666,0.02760866144029621
251,-0.012899438605962103,-0.024689682907404684,0.011790244301442581
252,-0.008748229081702195,-0.03069766404439951,0.021949434962697315
253,-0.018598206780245503,-0.039138296616770964,0.02054008983652546
254,-0.0156474385001588,-0.02881720433966112,0.013169765839502322
255,-0.02045681450166942,-0.03549079903343141,0.015033984531761985
256,-0.011487381514682975,-0.04273357269172576,0.031246191177042783
257,-0.010129437999048217,-0.03812063880220098,0.02799120080315276
258,-0.01421695934755126,-0.017067714452582435,0.0028507551050311747
259,-0.013079764137482104,-0.02788835598757694,0.014808591850094836
260,-0.0023121040623979095,-0.03920214446351509,0.03689004040111718
261,-0.002809985214854896,-0.03282037940730499,0.030010394192450097
262,-0.02405151148224837,-0.026620670475774752,0.002569158993526381
263,-0.01707161552050847,-0.02992949237203075,0.012857876851522277
264,-0.011465697143897986,-0.03373941292718562,0.022273715783287636
265,-0.012532226429522961,-0.018773537461199766,0.006241311031676805
266,-0.01458356512548724,-0.05348582723864811,0.03890226211316087
267,-0.025114063683753934,-0.0331234238386885,0.008009360154934565
268,-0.007812947375741326,-0.025043996872175463,0.017231049496434135
269,-0.013945344448504801,-0.03973380583092422,0.02578846138241942
270,-0.020505891056636073,-0.027650182930849206,0.007144291874213133
271,-0.01726749893660308,-0.0417419107373407,0.024474411800737624
272,-0.01088308396743608,-0.015842740716940223,0.004959656749504144
273,-0.014847729613488488,-0.04085037896293611,0.026002649349447626
274,-0.012936677982083537,-0.05243536903621051,0.03949869105412697
275,-0.007315902647883331,-0.03085844524883019,0.02354254260094686
276,-0.0066039068668771305,-0.03814185564464701,0.03153794877776988
277,-0.013143649249653392,-0.040091656063760445,0.026948006814107053
278,-0.00997921141946578,-0.03680440703896443,0.026825195619498653
279,-0.02460780964109673,-0.02274423614539317,-0.0018635734957035584
280,-0.012362195550222596,-0.029751029821865012,0.017388834271642416
281,-0.014090349089438585,-0.03394858028746078,0.0198582311980222
282,-0.009407277526464862,-0.022275023663534947,0.012867746137070086
283,-0.019428684705019357,-0.029347970031421068,0.009919285326401711
284,0.0027238815691478205,-0.03852604508046257,0.04124992664961039
285,-0.019663632363775024,-0.05669575216384421,0.03703211980006919
286,-0.02031543506507942,-0.03784459988644983,0.01752916482137041
287,-0.0027177116040572684,-0.05156058358291813,0.04884287197886086
288,0.00027468575497524616,-0.06211007239542676,0.06238475815040201
289,-0.023422908715250854,-0.03866937250791029,0.015246463792659436
290,-0.01842070210726819,-0.04765235698420606,0.029231654876937865
291,-0.02089733940711872,-0.050894052292859385,0.029996712885740663
292,-0.011315825400418499,-0.06477352988419305,0.05345770448377455
293,-0.011908651458977485,-0.03081802383083365,0.018909372371856165
294,-0.012421061302753894,-0.04331342145879602,0.030892360156042124
295,-0.02578031071346632,-0.028570008295638917,0.0027896975821725956
296,-0.027909242580520657,-0.03665202418930034,0.008742781608779681
297,-0.005498847697360159,-0.03310737437189664,0.027608526674536484
298,-0.02367568208702724,-0.03958925234404299,0.015913570257015747
299,-0.013644620543916653,-0.03129518438461922,0.01765056384070257
300,-0.011931682661848658,-0.050549222845263565,0.03861754018341491
301,-0.018185008089823828,-0.036763844865324344,0.018578836775500516
302,-0.010049823983211125,-0.03565922120016941,0.025609397216958284
303,-0.019009052944603737,-0.04331608901801891,0.02430703607341517
304,-0.015619879371497376,-0.055303791691818,0.03968391232032062
305,-0.014617506197987814,-0.04273544115726408,0.028117934959276267
306,-0.016940339098056912,-0.054678195548682355,0.03773785645062544
307,-0.018491463782663677,-0.0374756717148729,0.018984207932209222
308,-0.013456869994528787,-0.04307671746402746,0.029619847469498674
309,-0.008602618698840134,-0.04392441281384258,0.03532179411500244
310,-0.006333784638959575,-0.03644668632742643,0.030112901688466857
311,-0.014385852105242812,-0.04175579480979275,0.02736994270454994
312,-0.005085015722020373,-0.03881981581747736,0.033734800095456985
313,-0.01197311198566863,-0.03989115926636704,0.02791804728069841
314,-0.015023873675444334,-0.03487634719121208,0.01985247351576775
315,-0.022915864605560735,-0.040877558291036564,0.01796169368547583
316,-0.011452586218050302,-0.03061543923615724,0.01916285301810694
317,-0.005686515662790859,-0.042174109556758405,0.036487593893967545
318,-0.019109752575917367,-0.02313811406666109,0.004028361490743725
319,0.0005712746646008312,-0.04794194714325063,0.04851322180785146
320,-0.01594310441911999,-0.032006733797205505,0.016063629378085517
321,-0.0204367508378374,-0.04910357231566868,0.028666821477831277
322,-0.021999914935688227,-0.04934274680363875,0.027342831867950525
323,-0.0165854503576566,-0.041832302444068485,0.025246852086411885
324,-0.012173504845615229,-0.033603695472135764,0.021430190626520535
325,-0.019518818137661414,-0.0303021460401838,0.010783327902522385
326,-0.011435441089158643,-0.03370803793099887,0.022272596841840228
327,-0.017163926631752594,-0.035725783458442094,0.0185618568266895
328,-0.003493851059976927,-0.0323856231261873,0.028891772066210374
329,-0.01868353306425215,-0.03262099195883319,0.013937458894581038
330,-0.015439976230206985,-0.03545296723533517,0.020012991005128183
331,-0.010624700042431625,-0.04124525315712441,0.030620553114692788
332,-0.01571475849519161,-0.036802145086917405,0.021087386591725796
333,-0.009402267003292664,-0.044510083506963775,0.03510781650367111
334,-0.014380324587507397,-0.036464907918226305,0.02208458333071891
335,-0.0022095702040055803,-0.043251336424911656,0.04104176622090608
336,-0.026749927536722607,-0.021371734053860805,-0.0053781934828618025
337,-0.012845911733342374,-0.052080937261999,0.039235025528656625
338,-0.023960001986603714,-0.031139685704599993,0.00717968371799628
339,-0.010934978549244176,-0.042435156844812284,0.03150017829556811
340,-0.010339931123892355,-0.047610188498533344,0.037270257374640986
341,-0.02572937224663544,-0.03979619158364711,0.01406681933701167
342,-0.025490726303184778,-0.03372558079644093,0.008234854493256154
343,-0.014648429983022352,-0.046419660078972705,0.031771230095950356
344,-0.01714749083293491,-0.035292302432111476,0.018144811599176566
345,-0.016253344159132904,-0.049845740161962894,0.03359239600282999
346,-0.011766489639258056,-0.038120147152763864,0.02635365751350581
347,-0.008580415353550584,-0.03340813466627682,0.024827719312726232
348,-0.022650282330447358,-0.033829590069096846,0.011179307738649488
349,-0.01657090650385079,-0.032029255174590335,0.015458348670739544
350,-0.011248766734401876,-0.049449235873459424,0.038200469139057544
351,-0.011398611314309276,-0.031660011561474966,0.02026140024716569
352,-0.0020085258738407425,-0.028594988109821307,0.026586462235980563
353,-0.006368798023826823,-0.045814030180985336,0.03944523215715851
354,-0.020946423277106326,-0.021374868077984315,0.000428444800877989
355,-0.006524907576258915,-0.028431463902049696,0.02190655632579078
356,-0.028016566740829467,-0.03442110245738639,0.006404535716556921
357,-0.013796985960926485,-0.05049201191361437,0.03669502595268788
358,-0.011766991434182942,-0.03486760727990036,0.023100615845717418
359,-0.012613035141515194,-0.0386447710003324,0.02603173585881721
360,-0.009947241113066873,-0.03809338761546412,0.028146146502397246
361,-0.002712256048158174,-0.02377602749784508,0.021063771449686904
362,-0.0084307458285697,-0.044562442476988026,0.036131696648418324
363,-0.01648027553792566,-0.03614621539392529,0.01966593985599963
364,-0.0152069481531367,-0.04350361854708043,0.02829667039394373
365,-0.011226839224035796,-0.035126767740619895,0.0238999285165841
366,-0.020995869966028074,-0.038942499942660115,0.01794662997663204
367,-0.005369807632612488,-0.042681110137860134,0.03731130250524765
368,-0.010454007072028032,-0.04650025834751723,0.0360462512754892
369,-0.016715006591535447,-0.02591991367264133,0.009204907081105884
370,-0.021487286119623004,-0.0176893648550956,-0.0037979212645274027
371,-0.0031024481561032226,-0.054618475918470924,0.0515160277623677
372,-0.006284654516542097,-0.040536120459814355,0.03425146594327226
373,-0.014790375802046958,-0.03422988411286289,0.01943950831081593
374,-0.014309296285991374,-0.035976836708996957,0.02166754042300558
375,-0.021136464161926296,-0.03417013240035655,0.013033668238430256
376,-0.016430153723759357,-0.02527181244348541,0.008841658719726052
377,-0.011548219777192587,-0.039174059763022566,0.02762583998582998
378,-0.011391710519277874,-0.039940647366928796,0.028548936847650922
379,-0.01003370200844919,-0.0461538465025269,0.03612014449407771
380,-0.017866361375873035,-0.024917421569757507,0.007051060193884472
381,-0.008419899463349456,-0.02533506375811341,0.016915164294763953
382,-0.009829908275163175,-0.03317935410039742,0.023349445825234245
383,-0.022668521314857352,-0.029129405871157928,0.006460884556300575
384,-0.015024415291691644,-0.028937716133313186,0.013913300841621542
385,-0.017932490608225233,-0.027732206409347118,0.009799715801121885
386,-0.024722856018223518,-0.044051283975206905,0.019328427956983387
387,-0.022894240504299612,-0.02001499690412281,-0.0028792436001768007
388,-0.013202166034332807,-0.028962782500005047,0.015760616465672242
389,-0.007602760344935924,-0.030830933419940976,0.023228173075005052
390,-0.011670029704886259,-0.04051078704793182,0.02884075734304556
391,-0.012538691639507216,-0.04088135403260821,0.028342662393100994
392,-0.006507986149473931,-0.049569533021408145,0.04306154687193421
393,0.007551391379415878,-0.033599411611526006,0.041150802990941884
394,-0.01833492162989755,-0.04417888757054385,0.025843965940646297
395,-0.012888509254443138,-0.03574384329987301,0.022855334045429873
396,-0.017408575430358217,-0.054307320938519574,0.03689874550816136
397,0.0035056128878798326,-0.03232892134328416,0.03583453423116399
398,-0.012044877150159958,-0.023548543347449956,0.011503666197289998
399,-0.020730317231658506,-0.03981383738855827,0.01908352015689976
400,-0.016578388393140426,-0.04536802179416504,0.028789633401024615
401,-0.014064373779180017,-0.02380790420589317,0.009743530426713151
402,-0.01603558482746001,-0.034862096493678066,0.018826511666218057
403,-0.008689565526643541,-0.04336367735490729,0.03467411182826374
404,-0.01596728026640746,-0.0400070798040188,0.024039799537611338
405,-0.01776998193818069,-0.02681706176355781,0.00904707982537712
406,-0.017293143148538852,-0.01841849974778748,0.0011253565992486274
407,-0.01750901318676279,-0.05077749816291708,0.03326848497615429
408,-0.01770880095017392,-0.026248250452381005,0.008539449502207086
409,-0.018115689331847155,-0.021891317775629318,0.0037756284437821634
410,-0.012984360727160301,-0.02752542153503791,0.01454106080787761
411,-0.0038116898259801953,-0.04094629124241504,0.03713460141643485
412,-0.00951358633344823,-0.03476691223837553,0.0252533259049273
413,-0.004605314551926529,-0.03226040313609006,0.027655088584163535
414,-0.011957593405680216,-0.04109952363082684,0.029141930225146627
415,-0.00783459782933925,-0.04845070225151097,0.04061610442217172
416,-0.023068348458028597,-0.03447531554575565,0.011406967087727052
417,-0.0159239306909009,-0.0633449274360752,0.047420996745174304
418,-0.017170616485095217,-0.03775743650424034,0.020586820019145125
419,-0.005385666254733804,-0.06087870762710998,0.05549304137237618
420,-0.015978470160459623,-0.036767396175834514,0.02078892601537489
421,-0.02361198143989314,-0.028228678419764907,0.004616696979871767
422,-0.009437696425420264,-0.0562953239342987,0.04685762750887844
423,-0.012918311866790487,-0.013913304014897366,0.0009949921481068793
424,-0.013042833537986933,-0.0466294268621185,0.03358659332413157
425,-0.009546235346716014,-0.05081457604499686,0.04126834069828085
426,-0.02332528971183842,-0.033496551672108875,0.010171261960270454
427,-0.005719416054472412,-0.03636113674446101,0.0306417206899886
428,-0.012318531484948212,-0.035319541458652404,0.02300100997370419
429,-0.014069555300264524,-0.03385719953766255,0.019787644237398025
430,-0.010549471124063087,-0.05434226179469255,0.04379279067062947
431,-0.005075377122426352,-0.03475566788872667,0.02968029076630032
432,-0.013125608317106716,-0.026452028559901627,0.013326420242794911
433,-0.013080698529518212,-0.03879479498606017,0.02571409645654196
434,-0.018748085008550675,-0.059424566850602975,0.0406764818420523
435,-0.00843134385183036,-0.040815536272049154,0.032384192420218796
436,-0.029541747471285264,-0.049042111177038064,0.0195003637057528
437,-0.025326231285160004,-0.028722742813316555,0.003396511528156551
438,-0.016567883975094386,-0.023062570312705918,0.006494686337611532
439,-0.028379329899639472,-0.04918954199599496,0.02081021209635549
440,-0.007921296160274422,-0.029526342769038986,0.021605046608764562
441,-0.0026479090035824633,-0.029400605707575796,0.026752696703993332
442,-0.025629775348931946,-0.02334319565082284,-0.0022865796981091056
443,-0.005263133727814266,-0.03586979010572787,0.030606656377913603
444,-0.009784181212937535,-0.039960485096642344,0.03017630388370481
445,-0.027218395926991143,-0.04197364939400131,0.01475525346701017
446,-0.014395402045977678,-0.03120387222728448,0.016808470181306802
447,-0.01827067960221067,-0.027816342941398477,0.009545663339187806
448,-0.007489125240371066,-0.031012711480095132,0.023523586239724066
449,-0.015362220701750614,-0.051030780646818166,0.035668559945067554
450,0.0008369005488554413,-0.039633893042979096,0.04047079359183454
451,-0.013142810952366269,-0.0374464390872183,0.024303628134852033
452,-0.02899240239031682,-0.04146115094185158,0.012468748551534757
453,-0.014032051013621403,-0.022100114552948934,0.008068063539327531
454,-0.0059611764112485815,-0.03813578133749136,0.03217460492624278
455,-0.0222666879669886,-0.02821434207889294,0.00594765411190434
456,-0.010910359815567993,-0.03524002420655073,0.024329664390982737
457,-0.01598927909013582,-0.05241243901048521,0.03642315992034939
458,-0.014465391996687187,-0.025886310911553523,0.011420918914866336
459,-0.019117628737805602,-0.05882238128360892,0.039704752545803315
460,-0.019073524281607163,-0.04703319202378332,0.027959667742176154
461,-0.011415877020207176,-0.03672813817574715,0.02531226115553998
462,-0.023123578729830584,-0.035153798231337255,0.012030219501506671
463,-0.015668590023405177,-0.02721471988503663,0.011546129861631452
464,-0.01033241787089295,-0.05268056670006362,0.04234814882917067
465,-0.026427464002370633,-0.03157489994823134,0.0051474359458607045
466,-0.019041134233778755,-0.03706332261830113,0.018022188384522374
467,-0.004955953573528354,-0.04673123647526385,0.041775282901735496
468,-0.021598192328224627,-0.024159138550359106,0.002560946222134479
469,-0.008525865939115149,-0.044885242519149375,0.03635937658003423
470,-0.0024966399032372933,-0.03890818409286913,0.036411544189631835
471,-0.009792267409134777,-0.03478243855204138,0.024990171142906602
472,-0.004500944801246152,-0.03647618602032848,0.03197524121908233
473,-0.01998546175236272,-0.02145611536020354,0.0014706536078408182
474,-0.027478591376945277,-0.042558077282878255,0.015079485905932978
475,-0.020965063271066682,-0.042830879874278735,0.021865816603212053
476,-0.02025568419819283,-0.053554050141065686,0.03329836594287286
477,-0.0057167654649408475,-0.038133538005114924,0.032416772540174076
478,-0.01673078308401296,-0.04689199138742428,0.030161208303411322
479,-0.0073367283002358525,-0.022938602607901117,0.015601874307665265
480,-0.024531750280024207,-0.03919678023730716,0.014665029957282954
481,-0.008901939259171956,-0.03757346801087801,0.028671528751706057
482,-0.018179441961716496,-0.04171880271351225,0.023539360751795753
483,-0.0022145156557198805,-0.05443171199839911,0.052217196342679226
484,-0.014553609161159275,-0.028210600272403547,0.013656991111244271
485,-0.020010677640436646,-0.04155095265663229,0.021540275016195647
486,-0.01445417469906737,-0.031483297543870074,0.017029122844802704
487,-0.016005872031479747,-0.04230167550328969,0.026295803471809945
488,-0.0062696410139471345,-0.03874082370713175,0.032471182693184615
489,-0.016700440499359998,-0.024134570320951395,0.007434129821591397
490,-0.008629444188601787,-0.0362400239796875,0.027610579791085714
491,-0.01768515742077454,-0.04487757688447007,0.02719241946369553
492,-0.00790340857721988,-0.04896317627482361,0.041059767697603736
493,-0.02167429844549351,-0.04789065777592559,0.02621635933043208
494,-0.015022556633680705,-0.03529149720616962,0.020268940572488917
495,-0.021138395292486196,-0.05371764300129084,0.032579247708804646
496,-0.010469750777038005,-0.032280139485799525,0.02181038870876152
497,-0.014420877731387054,-0.047455744311141954,0.0330348665797549
498,-0.020092241612821318,-0.046668122495149275,0.026575880882327957
499,-0.009657439110991633,-0.04641468344575451,0.03675724433476288
